[0]
Name=战机无敌
0=Off,0,0
1=取消,10E8BE,00,10E914,00
2=P1,10E8BE,01
3=P2,10E914,01
4=P1+P2,10E8BE,01,10E914,01

[1]
Name=生命无限
0=Off,0,0
1=P1,10E89A,05
2=P2,10E8F0,05
3=P1+P2,10E89A,05,10E8F0,05

[2]
Name=P1 炸弹数量
0=Off,0,0
1=0 颗,10E8BB,00
2=1 颗,10E8BB,01
3=2 颗,10E8BB,02
4=3 颗,10E8BB,03
5=4 颗,10E8BB,04
6=5 颗,10E8BB,05
7=6 颗,10E8BB,06
8=7 颗,10E8BB,07

[3]
Name=P2 炸弹数量
0=Off,0,0
1=0 颗,10E911,00
2=1 颗,10E911,01
3=2 颗,10E911,02
4=3 颗,10E911,03
5=4 颗,10E911,04
6=5 颗,10E911,05
7=6 颗,10E911,06
8=7 颗,10E911,07

[4]
Name=P1 火力最强
0=Off,0,0
1=F4U CORSAIR (MAX3),10E8B1,03
2=P61 BLACK WIDOW (MAX3),10E8B1,03
3=ZERO FIGHTER (MAX3),10E8B1,03
4=SEIRAN (MAX2),10E8B1,02
5=IL2 STORMOVIK (MAX2),10E8B1,02
6=POLIKARPOV I-16 (MAX4),10E8B1,04
7=DO335 PFEIL (MAX3),10E8B1,03
8=JU-87 STUKA (MAX4),10E8B1,04
9=WHIRLWIND (MAX3),10E8B1,03
10=SWORDFISH (MAX1),10E8B1,01
11=*AKA USAGI (MAX2),10E8B1,02
12=*DIABLOON (MAX7),10E8B1,07

[5]
Name=P2 火力最强
0=Off,0,0
1=F4U CORSAIR (MAX3),10E907,03
2=P61 BLACK WIDOW (MAX3),10E907,03
3=ZERO FIGHTER (MAX3),10E907,03
4=SEIRAN (MAX2),10E907,02
5=IL2 STORMOVIK (MAX2),10E907,02
6=POLIKARPOV I-16 (MAX4),10E907,04
7=DO335 PFEIL (MAX3),10E907,03
8=JU-87 STUKA (MAX4),10E907,04
9=WHIRLWIND (MAX3),10E907,03
10=SWORDFISH (MAX1),10E907,01
11=*AKA USAGI (MAX2),10E907,02
12=*DIABLOON (MAX7),10E907,07

[6]
Name=P1 副武器类型
0=Off,0,0
1=F4U CORSAIR,10E880,00
2=P61 BLACK WIDOW,10E880,01
3=ZERO FIGHTER,10E880,02
4=SEIRAN,10E880,03
5=IL2 STORMOVIK,10E880,04
6=POLIKARPOV I-16,10E880,05
7=DO335 PFEIL,10E880,06
8=JU-87 STUKA,10E880,07
9=WHIRLWIND,10E880,08
10=SWORDFISH,10E880,09
11=*AKA USAGI,10E880,0A
12=*DIABLOON,10E880,0B

[7]
Name=P2 副武器类型
0=Off,0,0
1=F4U CORSAIR,10E8D6,00
2=P61 BLACK WIDOW,10E8D6,01
3=ZERO FIGHTER,10E8D6,02
4=SEIRAN,10E8D6,03
5=IL2 STORMOVIK,10E8D6,04
6=POLIKARPOV I-16,10E8D6,05
7=DO335 PFEIL,10E8D6,06
8=JU-87 STUKA,10E8D6,07
9=WHIRLWIND,10E8D6,08
10=SWORDFISH,10E8D6,09
11=*AKA USAGI,10E8D6,0A
12=*DIABLOON,10E8D6,0B

[8]
Name=P1 炸弹类型
0=Off,0,0
1=F4U CORSAIR,10E882,00
2=P61 BLACK WIDOW,10E882,01
3=ZERO FIGHTER,10E882,02
4=SEIRAN,10E882,03
5=IL2 STORMOVIK,10E882,04
