[0]
Name=指示线
0=Off
1=开启,105835,FF

[1]
Name=P1 发球控制
0=Off
1=立即发球,10D616,00
2=时间无限,10D616,14

[2]
Name=P2 发球控制
0=Off
1=立即发球,10D6AC,00
2=时间无限,10D6AC,14

[3]
Name=关卡选择
0=Off
1=A-01,10E700,00,10582C,00,105830,00
2=A-02,10E700,00,10582C,01,105830,01
3=A-03,10E700,00,10582C,02,105830,02
4=A-04,10E700,00,10582C,03,105830,03
5=A-05,10E700,00,10582C,04,105830,04
6=B-01,10E700,01,10582C,00,105830,00
7=B-02,10E700,01,10582C,01,105830,01
8=B-03,10E700,01,10582C,02,105830,02
9=B-04,10E700,01,10582C,03,105830,03
10=B-05,10E700,01,10582C,04,105830,04
11=C-06,10E700,02,10582C,05,105830,05
12=C-07,10E700,02,10582C,06,105830,06
13=C-08,10E700,02,10582C,07,105830,07
14=C-09,10E700,02,10582C,08,105830,08
15=C-10,10E700,02,10582C,09,105830,09
16=D-06,10E700,03,10582C,05,105830,05
17=D-07,10E700,03,10582C,06,105830,06
18=D-08,10E700,03,10582C,07,105830,07
19=D-09,10E700,03,10582C,08,105830,08
20=D-10,10E700,03,10582C,09,105830,09
21=E-06,10E700,04,10582C,05,105830,05
22=E-07,10E700,04,10582C,06,105830,06
23=E-08,10E700,04,10582C,07,105830,07
24=E-09,10E700,04,10582C,08,105830,08
25=E-10,10E700,04,10582C,09,105830,09
26=F-11,10E700,05,10582C,0A,105830,0A
27=F-12,10E700,05,10582C,0B,105830,0B
28=F-13,10E700,05,10582C,0C,105830,0C
29=F-14,10E700,05,10582C,0D,105830,0D
30=F-15,10E700,05,10582C,0E,105830,0E
31=G-11,10E700,06,10582C,0A,105830,0A
32=G-12,10E700,06,10582C,0B,105830,0B
33=G-13,10E700,06,10582C,0C,105830,0C
34=G-14,10E700,06,10582C,0D,105830,0D
35=G-15,10E700,06,10582C,0E,105830,0E
36=H-11,10E700,07,10582C,0A,105830,0A
37=H-12,10E700,07,10582C,0B,105830,0B
38=H-13,10E700,07,10582C,0C,105830,0C
39=H-14,10E700,07,10582C,0D,105830,0D
40=H-15,10E700,07,10582C,0E,105830,0E
41=I-11,10E700,08,10582C,0A,105830,0A
42=I-12,10E700,08,10582C,0B,105830,0B
43=I-13,10E700,08,10582C,0C,105830,0C
44=I-14,10E700,08,10582C,0D,105830,0D
45=I-15,10E700,08,10582C,0E,105830,0E
46=J-16,10E700,09,10582C,0F,105830,0F
47=J-17,10E700,09,10582C,10,105830,10
48=J-18,10E700,09,10582C,11,105830,11
49=J-19,10E700,09,10582C,12,105830,12
50=J-20,10E700,09,10582C,13,105830,13
51=K-16,10E700,0A,10582C,0F,105830,0F
52=K-17,10E700,0A,10582C,10,105830,10
53=K-18,10E700,0A,10582C,11,105830,11
54=K-19,10E700,0A,10582C,12,105830,12
