[0]
Name=区域码
0=Off
1=Japan,FF4C8E,00
2=USA,FF4C8E,02
3=Hispanic,FF4C8E,04
4=Asia,FF4C8E,06
5=Euro,FF4C8E,08
6=Brazil,FF4C8E,0A

[1]
Name=对战时间
0=Off
1=00,FF4809,00
2=99,FF4809,99

[2]
Name=P1 血槽
0=Off
1=人物 1 无血,FF3A50,00,FF3A5A,00
2=人物 1 满血,FF3A50,90,FF3A5A,90
3=人物 2 无血,FF4250,00,FF425A,00
4=人物 2 满血,FF4250,90,FF425A,90
5=人物 1 + 2 无血,FF3A50,00,FF3A5A,00,FF4250,00,FF425A,00
6=人物 1 + 2 满血,FF3A50,90,FF3A5A,90,FF4250,90,FF425A,90

[3]
Name=P2 血槽
0=Off
1=人物 1 无血,FF3E50,00,FF3E5A,00
2=人物 1 满血,FF3E50,90,FF3E5A,90
3=人物 2 无血,FF4650,00,FF465A,00
4=人物 2 满血,FF4650,90,FF465A,90
5=人物 1 + 2 无血,FF3E50,00,FF3E5A,00,FF4650,00,FF465A,00
6=人物 1 + 2 满血,FF3E50,90,FF3E5A,90,FF4650,90,FF465A,90

[4]
Name=P1 气力槽
0=Off
1=无气,FF3A55,00,FF4255,00
2=满气,FF3A55,03,FF4255,03

[5]
Name=P2 气力槽
0=Off
1=无气,FF3E55,00,FF4655,00
2=满气,FF3E55,03,FF4655,03

[6]
Name=P1 人物 1 选择
0=Off
1=Akuma,FF3852,1E
2=Bison,FF3852,1C
3=Blackheart,FF3852,10
4=Captain America,FF3852,04
5=Chun-Li,FF3852,16
6=Cyclops,FF3852,02
7=Dan,FF3852,24
8=Dhalsim,FF3852,18
9=Hulk,FF3852,06
10=Ken,FF3852,14
11=Omega Red,FF3852,0C
12=Ryu,FF3852,12
13=Sakura,FF3852,20
14=Shuma-Gorath,FF3852,0A
15=Spider-Man,FF3852,0E
16=Wolverine,FF3852,08
17=Zangief,FF3852,1A
18=*Armored Spider-Man,FF3852,32
19=*Dark Sakura,FF3852,2A
20=*Cyber-Akuma,FF3852,26
21=*Mech-Zangief,FF3852,28
22=*Mephisto,FF3852,30
23=*Norimaro,FF3852,22
24=*Shadow,FF3852,2C
