[0]
Name=时间无限
0=Off
1=P1,10B060,03,10B062,00
2=P2,10B070,03,10B072,00
3=P1+P2,10B060,03,10B062,00,10B070,03,10B072,00

[1]
Name=1,9 位置将棋选择
0=Off
1=无将棋,10B825,00
2=P1 步卒,10B825,41
3=P1 香车,10B825,42
4=P1 桂马,10B825,43
5=P1 银将,10B825,44
6=P1 金将,10B825,45
7=P1 角行,10B825,46
8=P1 飞车,10B825,47
9=P1 成步,10B825,48
10=P1 成香,10B825,49
11=P1 成桂,10B825,4A
12=P1 成银,10B825,4B
13=P1 龙马,10B825,4D
14=P1 龙王,10B825,4E
15=P1 王将,10B825,4F
16=P2 步卒,10B825,81
17=P2 香车,10B825,82
18=P2 桂马,10B825,83
19=P2 银将,10B825,84
20=P2 金将,10B825,85
21=P2 角行,10B825,86
22=P2 飞车,10B825,87
23=P2 成步,10B825,88
24=P2 成香,10B825,89
25=P2 成桂,10B825,8A
26=P2 成银,10B825,8B
27=P2 龙马,10B825,8D
28=P2 龙王,10B825,8E
29=P2 王将,10B825,8F

[2]
Name=1,8 位置将棋选择
0=Off
1=无将棋,10B824,00
2=P1 步卒,10B824,41
3=P1 香车,10B824,42
4=P1 桂马,10B824,43
5=P1 银将,10B824,44
6=P1 金将,10B824,45
7=P1 角行,10B824,46
8=P1 飞车,10B824,47
9=P1 成步,10B824,48
10=P1 成香,10B824,49
11=P1 成桂,10B824,4A
12=P1 成银,10B824,4B
13=P1 龙马,10B824,4D
14=P1 龙王,10B824,4E
15=P1 王将,10B824,4F
16=P2 步卒,10B824,81
17=P2 香车,10B824,82
18=P2 桂马,10B824,83
19=P2 银将,10B824,84
20=P2 金将,10B824,85
21=P2 角行,10B824,86
22=P2 飞车,10B824,87
23=P2 成步,10B824,88
24=P2 成香,10B824,89
25=P2 成桂,10B824,8A
26=P2 成银,10B824,8B
27=P2 龙马,10B824,8D
28=P2 龙王,10B824,8E
29=P2 王将,10B824,8F

[3]
Name=1,7 位置将棋选择
0=Off
1=无将棋,10B827,00
2=P1 步卒,10B827,41
3=P1 香车,10B827,42
4=P1 桂马,10B827,43
5=P1 银将,10B827,44
6=P1 金将,10B827,45
7=P1 角行,10B827,46
8=P1 飞车,10B827,47
9=P1 成步,10B827,48
10=P1 成香,10B827,49
11=P1 成桂,10B827,4A
12=P1 成银,10B827,4B
13=P1 龙马,10B827,4D
14=P1 龙王,10B827,4E
15=P1 王将,10B827,4F
16=P2 步卒,10B827,81
17=P2 香车,10B827,82
18=P2 桂马,10B827,83
19=P2 银将,10B827,84
20=P2 金将,10B827,85
21=P2 角行,10B827,86
22=P2 飞车,10B827,87
23=P2 成步,10B827,88
24=P2 成香,10B827,89
25=P2 成桂,10B827,8A
26=P2 成银,10B827,8B
27=P2 龙马,10B827,8D
28=P2 龙王,10B827,8E
29=P2 王将,10B827,8F

[4]
Name=1,6 位置将棋选择
0=Off
1=无将棋,10B826,00
2=P1 步卒,10B826,41
3=P1 香车,10B826,42
4=P1 桂马,10B826,43
5=P1 银将,10B826,44
6=P1 金将,10B826,45
7=P1 角行,10B826,46
8=P1 飞车,10B826,47
9=P1 成步,10B826,48
10=P1 成香,10B826,49
11=P1 成桂,10B826,4A
12=P1 成银,10B826,4B
13=P1 龙马,10B826,4D
14=P1 龙王,10B826,4E
15=P1 王将,10B826,4F
16=P2 步卒,10B826,81
17=P2 香车,10B826,82
18=P2 桂马,10B826,83
19=P2 银将,10B826,84
20=P2 金将,10B826,85
