[0] 
Name=投币 
0=取消,0,0 
1=无限,10A817,99,10A816,99 

[1] 
Name=Boss 
0=关闭,0,0 
1=增加全部隐藏人物,10EC35,1F 
2=大蛇,10A84A,1E 

[2] 
Name=能量值 
0=取消,0,0 
1=无限,1082E2,03,1084E2,03 

[3] 
Name=人物尺寸 
0=OFF,0,0 
1=缩小,10812E,88,10812F,88 
2=正常,10812E,FF,10812F,FF 

[4] 
Name=无限时间 
0=取消,0,0 
1=启动,ffA83B,60 
Default=0 

[5] 
Name=P1第一位角色 
0=取消,0,0 
1=*BOSS*|八神庵 (暴走),FFA84A,1C 
2=*BOSS*|莉安娜 (暴走),FFA84A,1D 
3=*BOSS*|大蛇,FFA84A,1E 
4=*ONLY*|八神庵,FFA84A,1B 
5=*ONLY*|矢吹真吾,FFA84A,1F 
6=TEAM-A|草雉京,FFA84A,0 
7=TEAM-A|二阶堂红丸,FFA84A,1 
8=TEAM-A|大门,FFA84A,2 
9=TEAM-B|泰利,FFA84A,3 
10=TEAM-B|安迪,FFA84A,4 
11=TEAM-B|东丈,FFA84A,5 
12=TEAM-C|版崎良,FFA84A,6 
13=TEAM-C|罗伯特,FFA84A,7 
14=TEAM-C|版崎尤丽,FFA84A,8 
15=TEAM-D|莉安娜,FFA84A,9 
16=TEAM-D|拉夫尔,FFA84A,A 
17=TEAM-D|克拉克,FFA84A,B 
18=TEAM-E|麻宫雅典娜,FFA84A,C 
19=TEAM-E|椎拳崇,FFA84A,D 
20=TEAM-E|镇元斋,FFA84A,E 
21=TEAM-F|神乐千鹤,FFA84A,F 
22=TEAM-F|不知火舞,FFA84A,10 
23=TEAM-F|京,FFA84A,11 
24=TEAM-G|金加藩,FFA84A,12 
25=TEAM-G|陈国汉,FFA84A,13 
26=TEAM-G|蔡保健,FFA84A,14 
27=TEAM-H|七枷社,FFA84A,15 
28=TEAM-H|谢尔米,FFA84A,16 
29=TEAM-H|克利斯,FFA84A,17 
30=TEAM-I|山崎龙二,FFA84A,18 
31=TEAM-I|玛利,FFA84A,19 
32=TEAM-I|比利,FFA84A,1A 
33=大蛇七迦社,FFA84A,20 
[6] 
Name=P1第二位角色 
0=取消,0,0 
1=*BOSS*|八神庵 (暴走),FFA84D,1C 
2=*BOSS*|莉安娜 (暴走),FFA84D,1D 
3=*BOSS*|大蛇,FFA84D,1E 
4=*ONLY*|八神庵,FFA84D,1B 
5=*ONLY*|矢吹真吾,FFA84D,1F 
