[0]
Name=区域码
0=Off
1=日本,FF8090,0
2=美国,FF8090,2
3=西班牙,FF8090,4
4=美洲,FF8090,6
5=亚洲,FF8090,8
6=欧洲,FF8090,A
7=巴西,FF8090,C

[1]
Name=不需投币
0=Off
1=开启,FF809D,01
Default=0
[2]
Name=特殊模式
0=Off
1=生存模式 (Survival Mode),FF84CA,FF

[3]
Name=对战时间
0=Off
1=99,FF8108,63

[4]
Name=P1 血槽
0=Off
1=无血,FF8450,00,FF8452,00
2=满血,FF8450,90,FF8452,90

[5]
Name=P2 血槽
0=Off
1=无血,FF8850,00,FF8852,00
2=满血,FF8850,90,FF8852,90

[6]
Name=P1 气力槽
0=Off
1=无气,FF849E,00
2=满气,FF849E,90

[7]
Name=P2 气力槽
0=Off
1=无气,FF889E,00
2=满气,FF889E,90

[8]
Name=P1 人物选择
0=Off
1=Ryu,FF8483,00
2=Evil Ryu,FF8483,17
3=Adon,FF8483,05
4=Chun-Li,FF8483,04
5=Chun-Li (SF2 Costume),FF8483,12
6=Guy,FF8483,07
7=Ken,FF8483,01
8=Dhalsim,FF8483,0F
9=Gen,FF8483,11
10=Gen (Alt),FF8483,13
11=Sakura,FF8483,0D
12=Rolento,FF8483,0E
13=Zangief,FF8483,10
14=Zangief (SF2),FF8483,15
15=Charlie,FF8483,03
16=Birdie,FF8483,08
17=Rose,FF8483,09
18=Sodom,FF8483,06
19=Sagat,FF8483,0B
20=Akuma,FF8483,02
21=Shin Akuma,FF8483,14
22=M.Bison,FF8483,0A
23=Dan,FF8483,0C

[9]
Name=P2 人物选择
0=Off
1=Ryu,FF8883,00
2=Evil Ryu,FF8883,17
3=Adon,FF8883,05
4=Chun-Li,FF8883,04
5=Chun-Li (SF2 Costume),FF8883,12
6=Guy,FF8883,07
7=Ken,FF8883,01
8=Dhalsim,FF8883,0F
9=Gen,FF8883,11
10=Gen (Alt),FF8883,13
11=Sakura,FF8883,0D
12=Rolento,FF8883,0E
13=Zangief,FF8883,10
14=Zangief (SF2),FF8883,15
15=Charlie,FF8883,03
16=Birdie,FF8883,08
17=Rose,FF8883,09
18=Sodom,FF8883,06
19=Sagat,FF8883,0B
20=Akuma,FF8883,02
21=Shin Akuma,FF8883,14
22=M.Bison,FF8883,0A
23=Dan,FF8883,0C

[10]
Name=P1 颜色选择
0=Off
1=LP,FF84A9,00
2=LK,FF84A9,01
3=MP,FF84A9,02
4=MK,FF84A9,03
5=HP,FF84A9,04
6=HK,FF84A9,05

[11]
Name=P2 颜色选择
0=Off
1=LP,FF88A9,00
2=LK,FF88A9,01
3=MP,FF88A9,02
4=MK,FF88A9,03
5=HP,FF88A9,04
6=HK,FF88A9,05

[12]
Name=P1 控制方式
0=Off
1=电脑控制,FF84A4,01
2=玩家控制,FF84A4,00

[13]
Name=P2 控制方式
0=Off
1=电脑控制,FF88A4,01
2=玩家控制,FF88A4,00

[14]
Name=游戏标题
0=Off
1=Zero,FF8088,00
2=Alpha,FF8088,01

[15]
Name=比赛回合
0=Off
1=一回合,FF8109,01
2=二两合,FF8109,02
3=叁回合,FF8109,03

[16]
Name=战前行动
0=Off
1=开启,FF810F,00

[17]
Name=竞争者乱入
0=Off
1=P1,FF84C7,05
2=P2,FF88C7,05
3=P1+P2,FF84C7,05,FF88C7,05

[18]
Name=飞行道具无间隔
0=Off
1=P1,FF8639,00
2=P2,FF8A39,00
3=P1+P2,FF8639,00,FF8A39,00

[19]
Name=P1 被攻击後状态
0=Off
1=不恢复,FF845E,02
2=马上恢复,FF845E,00

[20]
Name=P2 被攻击後状态
0=Off
1=不恢复,FF885E,02
2=马上恢复,FF885E,00

[21]
Name=P1 总是 (HP+HK) OC效果 
0=Off
1=总是向左,FF8698,90,FF869B,90,FF8530,00
2=总是向右,FF8698,90,FF869B,90,FF8530,01
3=自动判断,FF8698,90,FF869B,90

[22]
Name=P2 总是 (HP+HK) OC效果
0=Off
1=总是向左,FF8A98,90,FF8A9B,90,FF8930,00
2=总是向右,FF8A98,90,FF8A9B,90,FF8930,01
3=自动判断,FF8A98,90,FF8A9B,90

[23]
Name=无限挑拨
0=Off
1=P1,FF854E,01
2=P2,FF894E,01
3=P1+P2,FF854E,01,FF894E,01

[24]
Name= 空中出招
0=Off
1=P1,FF8430,00
2=P2,FF8830,00
3=P1+P2,FF8430,00,FF8830,00

[25]
Name=动作加快
0=Off
1=P1,FF8432,01
2=P2,FF8832,01
3=P1+P2,FF8432,01,FF8832,01

[26]
Name=不会昏倒
0=Off
1=P1,FF8536,00
2=P2,FF8936,00
3=P1+P2,FF8536,00,FF8936,00

[27]
Name=反击技简化 (412+P/K)
0=Off
1=P1,FF8561,04,FF8560,06,FF8569,04,FF8568,06
2=P2,FF8961,04,FF8960,06,FF8969,04,FF8968,06
3=P1+P2,FF8561,04,FF8560,06,FF8569,04,FF8568,06,FF8961,04,FF8960,06,FF8969,04,FF8968,06

[28]
Name=起身技简化 (214+P)
0=Off
1=P1,FF8661,04,FF8660,06
2=P2,FF8A61,04,FF8A60,06
3=P1+P2,FF8661,04,FF8660,06,FF8A61,04,FF8A60,06

[29]
Name=P1 游戏细微修改
0=Off
1=Rolento (236+P) 接招简化,FF85C1,04,FF85C0,06
2=Sakura 波动拳大小控制 (小),FF85FE,00
3=Sakura 波动拳大小控制 (中),FF85FE,01
4=Sakura 波动拳大小控制 (大),FF85FE,02

[30]
Name=P2 游戏细微修改
0=Off
1=Rolento (236+P) 接招简化,FF89C1,04,FF89C0,06
2=Sakura 波动拳大小控制 (小),FF89FE,00
3=Sakura 波动拳大小控制 (中),FF89FE,01
4=Sakura 波动拳大小控制 (大),FF89FE,02

[31]
Name=P1 Easy Moves
0=Off
1=Adon - Jaguar Kick,FF8581,04,FF8580,06
2=Adon - Rising Jaguar,FF8589,04,FF8588,06
3=Adon - Jaguar Tooth,FF8591,04,FF8590,0A
4=Akuma - Tatsumaki Zankuu Kyaku & Ashura Senkuu 1 & Gou & Zankuu Hadou Ken,FF8581,04,FF8580,06,FF8591,04,FF8590,06,FF85A9,04,FF85A8,06
5=Akuma - Tatsumaki Zankuu Kyaku & Ashura Senkuu 1 & Gou Shoryuu Ken,FF8589,04,FF8588,06,FF8591,04,FF8590,06,FF85A9,04,FF85A8,06
6=Akuma - Tatsumaki Zankuu Kyaku & Ashura Senkuu 1 & Shakunetsu Hadou Ken,FF85C1,04,FF85C0,0A,FF8591,04,FF8590,06,FF85A9,04,FF85A8,06
7=Akuma - Tatsumaki Zankuu Kyaku & Ashura Senkuu 1 & Zenpou Tenshin,FF85D1,04,FF85D0,06,FF8591,04,FF8590,06,FF85A9,04,FF85A8,06
8=Akuma - Tatsumaki Zankuu Kyaku & Ashura Senkuu 1 & Hyakki Shuu,FF85D9,04,FF85D8,08,FF8591,04,FF8590,06,FF85A9,04,FF85A8,06
9=Akuma - Tatsumaki Zankuu Kyaku & Ashura Senkuu 2 & Gou & Zankuu Hadou Ken,FF8581,04,FF8580,06,FF8591,04,FF8590,06,FF85B1,04,FF85B0,06
