[0]
Name=角色解锁
0=Off
1=开启 (选择角色可选稳藏人物),10E285,05
2=----------------备注----------------
3=零|援助要控制码请用角色选择

[1]
Name=选人时间
0=Off
1=15秒 (选完解锁),101579,15,101D79,15

[2]
Name=对战时间
0=Off
1=00秒,10A7D3,00
2=60秒,10A7D3,60

[3]
Name=P1 血槽
0=Off
1=无血,108238,00
2=红血,108238,15
3=满血,108238,66

[4]
Name=P2 血槽
0=Off
1=无血,108438,00
2=红血,108438,15
3=满血,108438,66

[5]
Name=P1 气力槽
0=Off
1=0,1081E9,00,1082E2,00
2=1,1081E9,00,1082E2,01
3=2,1081E9,00,1082E2,02
4=3,1081E9,00,1082E2,03
5=4,1081E9,00,1082E2,04
6=5,1081E9,00,1082E2,05

[6]
Name=P2 气力槽
0=Off
1=0,1083E9,00,1084E2,00
2=1,1083E9,00,1084E2,01
3=2,1083E9,00,1084E2,02
4=3,1083E9,00,1084E2,03
5=4,1083E9,00,1084E2,04
6=5,1083E9,00,1084E2,05

[7]
Name=P1 角色 1 选择
0=Off
1=K',10A7EF,00
2=迈克斯 | Maxima,10A7EF,01
3=薇普 | Whip,10A7EF,02
4=麟 | Lin,10A7EF,03
5=草剃京 | Kyo Kusanagi,10A7EF,04
6=二阶堂红丸 | Benimaru Nikaidou,10A7EF,05
7=大门五郎 | Goro Daimon,10A7EF,06
8=矢吹真吾 | Shingo Yabuki,10A7EF,07
9=八神庵 | Iori Yagami,10A7EF,08
10=凡妮莎 | Vanessa,10A7EF,09
11=赛斯 | Seth,10A7EF,0A
12=雷蒙 | Ramon,10A7EF,0B
13=蕾欧娜 | Leona,10A7EF,0C
14=拉尔夫 | Ralf,10A7EF,0D
15=克拉克 | Clark,10A7EF,0E
16=海迪伦 | Heidern,10A7EF,0F
17=泰瑞柏格 | Terry Bogard,10A7EF,10
18=安迪柏格 | Andy Bogard,10A7EF,11
19=东丈 | Joe Higashi,10A7EF,12
20=布鲁玛莉 | Blue Mary,10A7EF,13
21=阪崎良 | Ryo Sakazaki,10A7EF,14
22=罗伯特 | Robert Garcia,10A7EF,15
23=阪崎百合 | Yuri Sakazaki,10A7EF,16
24=阪崎琢磨 | Takuma Sakazaki,10A7EF,17
25=金 | King,10A7EF,18
26=不知火舞 | Mai Shiranui,10A7EF,19
27=四条雏子 | Hinako,10A7EF,1A
28=李香绯 | Li Xiangfei,10A7EF,1B
29=可娜 | kula,10A7EF,1C
30=Foxy,10A7EF,1D
31=K9999,10A7EF,1E
32=安赫尔 | Angel,10A7EF,1F
33=麻宫雅典娜 | Atena Asamiya,10A7EF,20
34=椎拳崇 | Sie Kensou,10A7EF,21
35=镇元斋 | Chin Gentsai,10A7EF,22
36=包 | Bao,10A7EF,23
37=金卡法 | Kim Kaphwan,10A7EF,24
38=陈可汉 | Chang Koehan,10A7EF,25
39=邱丰凯 | Choi Bounge,10A7EF,26
40=李梅 | May Lee,10A7EF,27
41=*零 | Zero,10A7EF,28,10A7F9,28,10A7F8,28,10A7FB,28,10A7FD,00,10A7FC,00,10A7FF,00
42=*伊格尼斯 | Igniz,10A7EF,29
43=#零 (选择角色时用),10A7E7,28,10A7F9,28,10A7F8,28,10A7FB,28,10A7FD,00,10A7FC,00,10A7FF,00
44=#伊格尼斯 (选择角色时用),10A7E7,29

[8]
Name=P1 角色 2 选择
0=Off
1=K',10A7EE,00
2=迈克斯 | Maxima,10A7EE,01
3=薇普 | Whip,10A7EE,02
4=麟 | Lin,10A7EE,03
5=草剃京 | Kyo Kusanagi,10A7EE,04
6=二阶堂红丸 | Benimaru Nikaidou,10A7EE,05
7=大门五郎 | Goro Daimon,10A7EE,06
8=矢吹真吾 | Shingo Yabuki,10A7EE,07
9=八神庵 | Iori Yagami,10A7EE,08
10=凡妮莎 | Vanessa,10A7EE,09
11=赛斯 | Seth,10A7EE,0A
12=雷蒙 | Ramon,10A7EE,0B
13=蕾欧娜 | Leona,10A7EE,0C
14=拉尔夫 | Ralf,10A7EE,0D
15=克拉克 | Clark,10A7EE,0E
16=海迪伦 | Heidern,10A7EE,0F
17=泰瑞柏格 | Terry Bogard,10A7EE,10
18=安迪柏格 | Andy Bogard,10A7EE,11
19=东丈 | Joe Higashi,10A7EE,12
20=布鲁玛莉 | Blue Mary,10A7EE,13
21=阪崎良 | Ryo Sakazaki,10A7EE,14
22=罗伯特 | Robert Garcia,10A7EE,15
23=阪崎百合 | Yuri Sakazaki,10A7EE,16
24=阪崎琢磨 | Takuma Sakazaki,10A7EE,17
25=金 | King,10A7EE,18
26=不知火舞 | Mai Shiranui,10A7EE,19
27=四条雏子 | Hinako,10A7EE,1A
28=李香绯 | Li Xiangfei,10A7EE,1B
29=可娜 | kula,10A7EE,1C
30=FOXY,10A7EE,1D
31=K9999,10A7EE,1E
32=安赫尔 | Angel,10A7EE,1F
33=麻宫雅典娜 | Atena Asamiya,10A7EE,20
34=椎拳崇 | Sie Kensou,10A7EE,21
35=镇元斋 | Chin Gentsai,10A7EE,22
36=包 | Bao,10A7EE,23
37=金卡法 | Kim Kaphwan,10A7EE,24
38=陈可汉 | Chang Koehan,10A7EE,25
39=邱丰凯 | Choi Bounge,10A7EE,26
40=李梅 | May Lee,10A7EE,27
41=*伊格尼斯 | Igniz,10A7EE,29
42=#零 (选择角色时用),10A7E6,28,10A7F9,28,10A7F8,28,10A7FB,28,10A7FD,00,10A7FC,00,10A7FF,00
43=#伊格尼斯 (选择角色时用),10A7E6,29

[9]
Name=P1 角色 3 选择
0=Off
1=K',10A7F1,00
2=迈克斯 | Maxima,10A7F1,01
3=薇普 | Whip,10A7F1,02
4=麟 | Lin,10A7F1,03
5=草剃京 | Kyo Kusanagi,10A7F1,04
6=二阶堂红丸 | Benimaru Nikaidou,10A7F1,05
7=大门五郎 | Goro Daimon,10A7F1,06
8=矢吹真吾 | Shingo Yabuki,10A7F1,07
9=八神庵 | Iori Yagami,10A7F1,08
10=凡妮莎 | Vanessa,10A7F1,09
11=赛斯 | Seth,10A7F1,0A
12=雷蒙 | Ramon,10A7F1,0B
13=蕾欧娜 | Leona,10A7F1,0C
14=拉尔夫 | Ralf,10A7F1,0D
15=克拉克 | Clark,10A7F1,0E
16=海迪伦 | Heidern,10A7F1,0F
17=泰瑞柏格 | Terry Bogard,10A7F1,10
18=安迪柏格 | Andy Bogard,10A7F1,11
19=东丈 | Joe Higashi,10A7F1,12
20=布鲁玛莉 | Blue Mary,10A7F1,13
21=阪崎良 | Ryo Sakazaki,10A7F1,14
22=罗伯特 | Robert Garcia,10A7F1,15
23=阪崎百合 | Yuri Sakazaki,10A7F1,16
24=阪崎琢磨 | Takuma Sakazaki,10A7F1,17
25=金 | King,10A7F1,18
26=不知火舞 | Mai Shiranui,10A7F1,19
27=四条雏子 | Hinako,10A7F1,1A
28=李香绯 | Li Xiangfei,10A7F1,1B
29=可娜 | kula,10A7F1,1C
30=FOXY,10A7F1,1D
31=K9999,10A7F1,1E
32=安赫尔 | Angel,10A7F1,1F
33=麻宫雅典娜 | Atena Asamiya,10A7F1,20
34=椎拳崇 | Sie Kensou,10A7F1,21
35=镇元斋 | Chin Gentsai,10A7F1,22
36=包 | Bao,10A7F1,23
37=金卡法 | Kim Kaphwan,10A7F1,24
38=陈可汉 | Chang Koehan,10A7F1,25
39=邱丰凯 | Choi Bounge,10A7F1,26
40=李梅 | May Lee,10A7F1,27
41=*伊格尼斯 | Igniz,10A7F1,29
42=#零 (选择角色时用),10A7E9,28,10A7F9,28,10A7F8,28,10A7FB,28,10A7FD,00,10A7FC,00,10A7FF,00
43=#伊格尼斯 (选择角色时用),10A7E9,29

[10]
Name=P1 角色 4 选择
0=Off
1=K',10A7F0,00
2=迈克斯 | Maxima,10A7F0,01
3=薇普 | Whip,10A7F0,02
4=麟 | Lin,10A7F0,03
5=草剃京 | Kyo Kusanagi,10A7F0,04
6=二阶堂红丸 | Benimaru Nikaidou,10A7F0,05
7=大门五郎 | Goro Daimon,10A7F0,06
8=矢吹真吾 | Shingo Yabuki,10A7F0,07
9=八神庵 | Iori Yagami,10A7F0,08
10=凡妮莎 | Vanessa,10A7F0,09
11=赛斯 | Seth,10A7F0,0A
12=雷蒙 | Ramon,10A7F0,0B
13=蕾欧娜 | Leona,10A7F0,0C
14=拉尔夫 | Ralf,10A7F0,0D
15=克拉克 | Clark,10A7F0,0E
16=海迪伦 | Heidern,10A7F0,0F
17=泰瑞柏格 | Terry Bogard,10A7F0,10
18=安迪柏格 | Andy Bogard,10A7F0,11
19=东丈 | Joe Higashi,10A7F0,12
20=布鲁玛莉 | Blue Mary,10A7F0,13
21=阪崎良 | Ryo Sakazaki,10A7F0,14
22=罗伯特 | Robert Garcia,10A7F0,15
23=阪崎百合 | Yuri Sakazaki,10A7F0,16
24=阪崎琢磨 | Takuma Sakazaki,10A7F0,17
25=金 | King,10A7F0,18
26=不知火舞 | Mai Shiranui,10A7F0,19
27=四条雏子 | Hinako,10A7F0,1A
28=李香绯 | Li Xiangfei,10A7F0,1B
29=可娜 | kula,10A7F0,1C
30=FOXY,10A7F0,1D
31=K9999,10A7F0,1E
32=安赫尔 | Angel,10A7F0,1F
33=麻宫雅典娜 | Atena Asamiya,10A7F0,20
34=椎拳崇 | Sie Kensou,10A7F0,21
35=镇元斋 | Chin Gentsai,10A7F0,22
36=包 | Bao,10A7F0,23
37=金卡法 | Kim Kaphwan,10A7F0,24
38=陈可汉 | Chang Koehan,10A7F0,25
39=邱丰凯 | Choi Bounge,10A7F0,26
40=李梅 | May Lee,10A7F0,27
41=*伊格尼斯 | Igniz,10A7F0,29
42=#零 (选择角色时用),10A7E8,28,10A7F9,28,10A7F8,28,10A7FB,28,10A7FD,00,10A7FC,00,10A7FF,00
43=#伊格尼斯 (选择角色时用),10A7E8,29

[11]
Name=P2 角色 1 选择
0=Off
1=K',10A815,00
2=迈克斯 | Maxima,10A815,01
3=薇普 | Whip,10A815,02
4=麟 | Lin,10A815,03
5=草剃京 | Kyo Kusanagi,10A815,04
6=二阶堂红丸 | Benimaru Nikaidou,10A815,05
7=大门五郎 | Goro Daimon,10A815,06
8=矢吹真吾 | Shingo Yabuki,10A815,07
9=八神庵 | Iori Yagami,10A815,08
10=凡妮莎 | Vanessa,10A815,09
11=赛斯 | Seth,10A815,0A
12=雷蒙 | Ramon,10A815,0B
13=蕾欧娜 | Leona,10A815,0C
14=拉尔夫 | Ralf,10A815,0D
15=克拉克 | Clark,10A815,0E
16=海迪伦 | Heidern,10A815,0F
17=泰瑞柏格 | Terry Bogard,10A815,10
18=安迪柏格 | Andy Bogard,10A815,11
19=东丈 | Joe Higashi,10A815,12
20=布鲁玛莉 | Blue Mary,10A815,13
21=阪崎良 | Ryo Sakazaki,10A815,14
22=罗伯特 | Robert Garcia,10A815,15
23=阪崎百合 | Yuri Sakazaki,10A815,16
24=阪崎琢磨 | Takuma Sakazaki,10A815,17
25=金 | King,10A815,18
26=不知火舞 | Mai Shiranui,10A815,19
27=四条雏子 | Hinako,10A815,1A
28=李香绯 | Li Xiangfei,10A815,1B
29=可娜 | kula,10A815,1C
30=FOXY,10A815,1D
31=K9999,10A815,1E
32=安赫尔 | Angel,10A815,1F
33=麻宫雅典娜 | Atena Asamiya,10A815,20
34=椎拳崇 | Sie Kensou,10A815,21
35=镇元斋 | Chin Gentsai,10A815,22
36=包 | Bao,10A815,23
37=金卡法 | Kim Kaphwan,10A815,24
38=陈可汉 | Chang Koehan,10A815,25
39=邱丰凯 | Choi Bounge,10A815,26
40=李梅 | May Lee,10A815,27
41=*零 | Zero,10A815,28,10A81F,28,10A81E,28,10A821,28,10A823,00,10A822,00,10A825,00
42=*伊格尼斯 | Igniz,10A815,29
43=#零 (选择角色时用),10A80D,28,10A81F,28,10A81E,28,10A821,28,10A823,00,10A822,00,10A825,00
44=#伊格尼斯 (选择角色时用),10A80D,29

[12]
Name=P2 角色 2 选择
0=Off
1=K',10A814,00
2=迈克斯 | Maxima,10A814,01
3=薇普 | Whip,10A814,02
4=麟 | Lin,10A814,03
5=草剃京 | Kyo Kusanagi,10A814,04
6=二阶堂红丸 | Benimaru Nikaidou,10A814,05
7=大门五郎 | Goro Daimon,10A814,06
8=矢吹真吾 | Shingo Yabuki,10A814,07
9=八神庵 | Iori Yagami,10A814,08
10=凡妮莎 | Vanessa,10A814,09
11=赛斯 | Seth,10A814,0A
12=雷蒙 | Ramon,10A814,0B
13=蕾欧娜 | Leona,10A814,0C
14=拉尔夫 | Ralf,10A814,0D
15=克拉克 | Clark,10A814,0E
16=海迪伦 | Heidern,10A814,0F
17=泰瑞柏格 | Terry Bogard,10A814,10
18=安迪柏格 | Andy Bogard,10A814,11
19=东丈 | Joe Higashi,10A814,12
20=布鲁玛莉 | Blue Mary,10A814,13
21=阪崎良 | Ryo Sakazaki,10A814,14
22=罗伯特 | Robert Garcia,10A814,15
23=阪崎百合 | Yuri Sakazaki,10A814,16
24=阪崎琢磨 | Takuma Sakazaki,10A814,17
25=金 | King,10A814,18
26=不知火舞 | Mai Shiranui,10A814,19
27=四条雏子 | Hinako,10A814,1A
28=李香绯 | Li Xiangfei,10A814,1B
29=可娜 | kula,10A814,1C
30=FOXY,10A814,1D
31=K9999,10A814,1E
32=安赫尔 | Angel,10A814,1F
33=麻宫雅典娜 | Atena Asamiya,10A814,20
34=椎拳崇 | Sie Kensou,10A814,21
35=镇元斋 | Chin Gentsai,10A814,22
36=包 | Bao,10A814,23
37=金卡法 | Kim Kaphwan,10A814,24
38=陈可汉 | Chang Koehan,10A814,25
39=邱丰凯 | Choi Bounge,10A814,26
40=李梅 | May Lee,10A814,27
41=*伊格尼斯 | Igniz,10A814,29
42=#零 (选择角色时用),10A80C,28,10A81F,28,10A81E,28,10A821,28,10A823,00,10A822,00,10A825,00
43=#伊格尼斯 (选择角色时用),10A80C,29

[13]
Name=P2 角色 3 选择
0=Off
1=K',10A817,00
2=迈克斯 | Maxima,10A817,01
3=薇普 | Whip,10A817,02
4=麟 | Lin,10A817,03
5=草剃京 | Kyo Kusanagi,10A817,04
6=二阶堂红丸 | Benimaru Nikaidou,10A817,05
7=大门五郎 | Goro Daimon,10A817,06
8=矢吹真吾 | Shingo Yabuki,10A817,07
9=八神庵 | Iori Yagami,10A817,08
10=凡妮莎 | Vanessa,10A817,09
11=赛斯 | Seth,10A817,0A
12=雷蒙 | Ramon,10A817,0B
13=蕾欧娜 | Leona,10A817,0C
14=拉尔夫 | Ralf,10A817,0D
15=克拉克 | Clark,10A817,0E
16=海迪伦 | Heidern,10A817,0F
17=泰瑞柏格 | Terry Bogard,10A817,10
18=安迪柏格 | Andy Bogard,10A817,11
19=东丈 | Joe Higashi,10A817,12
20=布鲁玛莉 | Blue Mary,10A817,13
21=阪崎良 | Ryo Sakazaki,10A817,14
22=罗伯特 | Robert Garcia,10A817,15
23=阪崎百合 | Yuri Sakazaki,10A817,16
24=阪崎琢磨 | Takuma Sakazaki,10A817,17
25=金 | King,10A817,18
26=不知火舞 | Mai Shiranui,10A817,19
27=四条雏子 | Hinako,10A817,1A
28=李香绯 | Li Xiangfei,10A817,1B
29=可娜 | kula,10A817,1C
30=FOXY,10A817,1D
31=K9999,10A817,1E
32=安赫尔 | Angel,10A817,1F
33=麻宫雅典娜 | Atena Asamiya,10A817,20
34=椎拳崇 | Sie Kensou,10A817,21
35=镇元斋 | Chin Gentsai,10A817,22
36=包 | Bao,10A817,23
37=金卡法 | Kim Kaphwan,10A817,24
38=陈可汉 | Chang Koehan,10A817,25
39=邱丰凯 | Choi Bounge,10A817,26
40=李梅 | May Lee,10A817,27
41=*伊格尼斯 | Igniz,10A817,29
42=#零 (选择角色时用),10A80F,28,10A81F,28,10A81E,28,10A821,28,10A823,00,10A822,00,10A825,00
43=#伊格尼斯 (选择角色时用),10A80F,29

[14]
Name=P2 角色 4 选择
0=Off
1=K',10A816,00
2=迈克斯 | Maxima,10A816,01
3=薇普 | Whip,10A816,02
4=麟 | Lin,10A816,03
5=草剃京 | Kyo Kusanagi,10A816,04
6=二阶堂红丸 | Benimaru Nikaidou,10A816,05
7=大门五郎 | Goro Daimon,10A816,06
8=矢吹真吾 | Shingo Yabuki,10A816,07
9=八神庵 | Iori Yagami,10A816,08
10=凡妮莎 | Vanessa,10A816,09
11=赛斯 | Seth,10A816,0A
12=雷蒙 | Ramon,10A816,0B
13=蕾欧娜 | Leona,10A816,0C
14=拉尔夫 | Ralf,10A816,0D
15=克拉克 | Clark,10A816,0E
16=海迪伦 | Heidern,10A816,0F
