[0]
Name=生命无限
0=Off
1=P1,10137C,0A
2=P2,101398,0A
3=P1+P2,10137C,0A,101398,0A

[1]
Name=角色无敌
0=Off
1=P1,10413C,07
2=P2,10432C,07
3=P1+P2,10413C,07,10432C,07

[2]
Name=P1 火力最大
0=Off
1=左臂,1041AA,05
2=右臂,104200,05
3=双臂,104200,05,1041AA,05

[3]
Name=P2 火力最大
0=Off
1=左臂,10439A,05
2=右臂,1043F0,05
3=双臂,1043F0,05,10439A,05

[4]
Name=P1 身体选择
0=Off
1=原始,104134,00
2=飞翼,104134,01
3=缩小,104134,02
4=放大,104134,03
5=萝卜,104134,04
6=章鱼,104134,05
7=十字,104134,06
8=兔子,104134,07
9=蓝鱼,104134,08
10=花盆,104134,09
11=猫咪,104134,0A
12=猴子,104134,0B
13=龙虾,104134,0C
14=飞机,104134,0D
15=丘比特,104134,0E
16=婴儿,104134,0F

[5]
Name=P2 身体选择
0=Off
1=原始,104324,00
2=飞翼,104324,01
3=缩小,104324,02
4=放大,104324,03
5=萝卜,104324,04
6=章鱼,104324,05
7=十字,104324,06
8=兔子,104324,07
9=蓝鱼,104324,08
10=花盆,104324,09
11=猫咪,104324,0A
12=猴子,104324,0B
13=龙虾,104324,0C
14=飞机,104324,0D
15=丘比特,104324,0E
16=婴儿,104324,0F
