[0]
Name=电脑生命值为零
0=取消,0,0
1=启动P1,108239,FF
2=启动P2,108439,FF
3=启动P1+P2,108239,FF,108439,FF

[1]
Name=游戏级数
0=取消,0,0
1=1级,FFFD8F,00,FF00CE,00
2=2级,FFFD8F,01,FF00CE,01
3=3级,FFFD8F,02,FF00CE,02
4=4级,FFFD8F,03,FF00CE,03
5=5级,FFFD8F,04,FF00CE,04
6=6级,FFFD8F,05,FF00CE,05
7=7级,FFFD8F,06,FF00CE,06
8=8级,FFFD8F,07,FF00CE,07

[2]
Name=选人时间
0=取消,0,0
1=时间停止,1085d4,2F
2=时间30秒,1085d2,30

[3]
Name=对战时间
0=取消,0,0
1=时间停止v1,100001,04
2=时间停止v2,10A83A,2F
3=时间00秒,10A83B,00
4=时间60秒,10A83B,60
5=时间99秒,10A83B,99

[4]
Name=P1按SELECT键选择角色
0=取消,0,0
1=第一位角色,10A85B,01
2=第二位角色,10A85B,02
3=第三位角色,10A85B,04
4=第一位角色+第二位角色,10A85B,03
5=第二位角色+第三位角色,10A85B,06
6=第一位角色+第三位角色,10A85B,05
7=不需按SELECT键选择角色,10A85B,00
8=全部角色需要按SELECT键,10A85B,07

[5]
Name=P2按SELECT键选择角色
0=取消,0,0
1=第一位角色,10A86A,01
2=第二位角色,10A86A,02
3=第三位角色,10A86A,04
4=第一位角色+第二位角色,10A86A,03
5=第二位角色+第三位角色,10A86A,06
6=第一位角色+第三位角色,10A86A,05
7=不需按SELECT键选择角色,10A86A,00
8=全部角色需要按SELECT键,10A86A,07

[6]
Name=P1战斗中切换正负角色
0=取消,0,0
1=普通,1082D7,0
2=里,1082D7,1

[7]
Name=P2战斗中切换正负角色
0=取消,0,0
1=普通,1084D7,0
2=里,1084D7,1

[8]
Name=P1战斗中换人
0=取消,0,0
1=草剃京,108170,00
2=二阶堂红丸,108170,01
3=大门五郎,108170,02
4=特瑞,108170,03
5=安迪,108170,04
6=东丈,108170,05
7=坂崎良,108170,06
8=罗伯特,108170,07
9=坂崎由莉,108170,08
10=莉安娜,108170,09
11=拉尔夫,108170,0A
12=克拉克,108170,0B
13=麻宫雅典娜,108170,0C
14=椎拳崇,108170,0D
15=镇元斋,108170,0E
16=神乐千鹤,108170,0F
17=不知火舞,108170,10
18=京,108170,11
19=金家藩,108170,12
20=陈国汗,108170,13
21=蔡宝健,108170,14
22=七枷社,108170,15
23=夏尔米,108170,16
24=克里斯,108170,17
25=山崎龙二,108170,18
26=玛丽,108170,19
27=比利.凯恩,108170,1A
28=八神庵,108170,1B
29=麦卓,108170,1C
30=薇思,108170,1D
31=哈迪兰,108170,1E
32=坂崎琢磨,108170,1F
33=草剃柴舟,108170,20
34=哈维 D,108170,21
35=洛奇.古洛巴,108170,22
36=拜仁巴特勒,108170,23
37=失吹真吾,108170,25
38=↓隐藏人物↓
39=卢卡尔,108170,24

[9]
Name=P2战斗中换人
0=取消,0,0
1=草剃京,108370,00
2=二阶堂红丸,108370,01
3=大门五郎,108370,02
4=特瑞,108370,03
5=安迪,108370,04
6=东丈,108370,05
7=坂崎良,108370,06
8=罗伯特,108370,07
9=坂崎由莉,108370,08
10=莉安娜,108370,09
11=拉尔夫,108370,0A
12=克拉克,108370,0B
13=麻宫雅典娜,108370,0C
14=椎拳崇,108370,0D
15=镇元斋,108370,0E
16=神乐千鹤,108370,0F
17=不知火舞,108370,10
18=京,108370,11
19=金家藩,108370,12
20=陈国汗,108370,13
21=蔡宝健,108370,14
22=七枷社,108370,15
23=夏尔米,108370,16
24=克里斯,108370,17
25=山崎龙二,108370,18
26=玛丽,108370,19
27=比利.凯恩,108370,1A
28=八神庵,108370,1B
29=麦卓,108370,1C
30=薇思,108370,1D
31=哈迪兰,108370,1E
32=坂崎琢磨,108370,1F
33=草剃柴舟,108370,20
34=哈维 D,108370,21
35=洛奇.古洛巴,108370,22
36=拜仁巴特勒,108370,23
37=失吹真吾,108370,25
38=↓隐藏人物↓
39=卢卡尔,108370,24

[10]
Name=P1第一位角色
0=取消,0,0
1=草剃京,ffA84F,0
2=二阶堂红丸,ffA84F,1
3=大门五郎,ffA84F,2
4=特瑞,ffA84F,3
5=安迪,ffA84F,4
6=东丈,ffA84F,5
7=坂崎良,ffA84F,6
8=罗伯特,ffA84F,7
9=坂崎由莉,ffA84F,8
10=莉安娜,ffA84F,9
11=拉尔夫,ffA84F,A
12=克拉克,ffA84F,B
13=麻宫雅典娜,ffA84F,C
14=椎拳崇,ffA84F,D
15=镇元斋,ffA84F,E
16=神乐千鹤,ffA84F,F
17=不知火舞,ffA84F,10
18=京,ffA84F,11
19=金家藩,ffA84F,12
20=陈国汗,ffA84F,13
21=蔡宝健,ffA84F,14
22=七枷社,ffA84F,15
23=夏尔米,ffA84F,16
24=克里斯,ffA84F,17
25=山崎龙二,ffA84F,18
26=玛丽,ffA84F,19
27=比利.凯恩,ffA84F,1A
28=八神庵,ffA84F,1B
29=麦卓,ffA84F,1C
30=薇思,ffA84F,1D
31=哈迪兰,ffA84F,1E
32=坂崎琢磨,ffA84F,1F
33=草剃柴舟,ffA84F,20
34=哈维 D,ffA84F,21
35=洛奇.古洛巴,ffA84F,22
36=拜仁巴特勒,ffA84F,23
37=失吹真吾,ffA84F,25
38=↓隐藏人物↓
39=卢卡尔,ffA84F,24

[11]
Name=P1第二位角色
0=取消,0,0
1=草剃京,ffA84E,0
2=二阶堂红丸,ffA84E,1
3=大门五郎,ffA84E,2
4=特瑞,ffA84E,3
5=安迪,ffA84E,4
6=东丈,ffA84E,5
7=坂崎良,ffA84E,6
8=罗伯特,ffA84E,7
9=坂崎由莉,ffA84E,8
10=莉安娜,ffA84E,9
11=拉尔夫,ffA84E,A
12=克拉克,ffA84E,B
