[0]
Name=家用投币数
0=Off
1=P1,10831F,03
2=P2,10831E,03
3=P2+P2,10831F,03,10831E,03

[1]
Name=对战时间
0=Off
1=00,10836B,00
2=60,10836B,61

[2]
Name=P1 血槽
0=Off
1=无血,108444,00
2=1/25,108444,05
3=1/3,108444,29
4=2/3,108444,53
5=满血,108444,7D

[3]
Name=P2 血槽
0=Off
1=无血,108654,00
2=1/25,108654,05
3=1/3,108654,29
4=2/3,108654,53
5=满血,108654,7D

[4]
Name=P1 怒气槽
0=Off
1=无气,10844F,00
2=满气,10844F,40

[5]
Name=P2 怒气槽
0=Off
1=无气,10865F,00
2=满气,10865F,40

[6]
Name=P1 剑气槽
0=Off
1=无气,1085F9,00
2=普通状态,1085F9,50
3=怒状态,1085F9,68
4=爆气状态,1085F9,78

[7]
Name=P2 剑气槽
0=Off
1=无气,108809,00
2=普通状态,108809,50
3=怒状态,108809,68
4=爆气状态,108809,78

[8]
Name=P1 角色选择
0=Off
1=*巴比 (Poppy),108323,1B
2=*凶国日轮守我旺 (Gaoh),108323,1A
3=*万叁九六 (Sankuro Yorozu),108323,0D
4=*黑河内梦路 (Yumeji Kurokochi),108323,0B
5=霸王丸 (Haohmaru),108323,00
6=娜姆露露 (Nakoruru),108323,01
7=莉姆露露 (Rimururu),108323,02
8=服部半藏 (Hanzo Hattori),108323,03
9=加尔福特 (Galford),108323,04
10=千两狂死郎 (Kyoshiro Senryu),108323,05
11=橘右京 (Ukyo Tachibana),108323,06
12=牙神幻十郎 (Genjuro Kibagani),108323,07
13=首斩破莎罗 (Basara),108323,08
14=绯雨闲丸 (Shizumaru Hisame),108323,09
15=花讽院骸罗 (Gaira Kafuin),108323,0A
16=柳生十兵卫 (Jubei Yagyu),108323,0C
17=夏洛特 (Charlotte),108323,0E
18=塔姆塔姆 (Tam Tam),108323,0F
19=风间火月 (Kazuki Kazama),108323,10
20=风间苍月 (Sogetsu Kazama),108323,11
21=罗刹丸 (Rasetsumaru),108323,12
22=蕾娜 (Rera),108323,13
23=炎邪 (Enja),108323,14
24=水邪 (Suija),108323,15
25=德川庆寅 (Yoshitora Tokugawa),108323,16
26=刘云飞 (Yunfei),108323,17
27=真镜名弥娜 (Mina Majikina),108323,18
28=妖怪腐外道 (Kusare Gedo),108323,19

[9]
Name=P2 角色选择
0=Off
1=*巴比 (Poppy),108322,1B
2=*凶国日轮守我旺 (Gaoh),108322,1A
3=*万叁九六 (Sankuro Yorozu),108322,0D
4=*黑河内梦路 (Yumeji Kurokochi),108322,0B
5=霸王丸 (Haohmaru),108322,00
6=娜姆露露 (Nakoruru),108322,01
7=莉姆露露 (Rimururu),108322,02
8=服部半藏 (Hanzo Hattori),108322,03
9=加尔福特 (Galford),108322,04
10=千两狂死郎 (Kyoshiro Senryu),108322,05
11=橘右京 (Ukyo Tachibana),108322,06
12=牙神幻十郎 (Genjuro Kibagani),108322,07
13=首斩破莎罗 (Basara),108322,08
14=绯雨闲丸 (Shizumaru Hisame),108322,09
15=花讽院骸罗 (Gaira Kafuin),108322,0A
16=柳生十兵卫 (Jubei Yagyu),108322,0C
17=夏洛特 (Charlotte),108322,0E
18=塔姆塔姆 (Tam Tam),108322,0F
19=风间火月 (Kazuki Kazama),108322,10
20=风间苍月 (Sogetsu Kazama),108322,11
21=罗刹丸 (Rasetsumaru),108322,12
22=蕾娜 (Rera),108322,13
23=炎邪 (Enja),108322,14
