[0]
Name=选人时间
0=Off
1=15-1,100FD3,0F
2=15-2,1011D3,0F
3=15-3,1013D3,0F
4=----------------备注----------------
5=时间轴固定乱跳;请即时存档
6=在看哪组对应;都没有就重置

[1]
Name=对战时间
0=Off
1=00秒,10A7D3,00
2=60秒,10A7D3,60

[2]
Name=P1 血槽
0=Off
1=无血,108238,00
2=红血,108238,1C
3=满血,108238,66

[3]
Name=P2 血槽
0=Off
1=无血,108438,00
2=红血,108438,1C
3=满血,108438,66

[4]
Name=P1 气力槽
0=Off
1=无气,1081E9,00,1082E2,00,1081EB,00
2=满气,1081E9,00,1082E2,05
3=满气+爆气,1081E9,00,1082E2,05,FF81EB,2E,FF821C,20

[5]
Name=P2 气力槽
0=Off
1=无气,1083E9,00,1084E2,00,1083EB,00
2=满气,1083E9,00,1084E2,05
3=满气+爆气,1083E9,00,1084E2,05,1083EB,2E,10841C,20

[6]
Name=P1 角色 1 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A7EF,00,10A7E7,00,10A805,00
2=二阶堂红丸 | Benimaru Nikaidou,10A7EF,01,10A7E7,01,10A805,01
3=大门五郎 | Goro Daimon,10A7EF,02,10A7E7,02,10A805,02
4=泰瑞柏格 | Terry Bogard,10A7EF,03,10A7E7,03,10A805,03
5=安迪柏格 | Andy Bogard,10A7EF,04,10A7E7,04,10A805,04
6=东丈 | Joe Higashi,10A7EF,05,10A7E7,05,10A805,05
7=金卡法 | Kim Kaphwan,10A7EF,06,10A7E7,06,10A805,06
8=陈可汉 | Chang Koehan,10A7EF,07,10A7E7,07,10A805,07
9=邱丰凯 | Choi Bounge,10A7EF,08,10A7E7,08,10A805,08
10=麻宫雅典娜 | Atena Asamiya,10A7EF,09,10A7E7,09,10A805,09
11=椎拳崇 | Sie Kensou,10A7EF,0A,10A7E7,0A,10A805,0A
12=镇元斋 | Chin Gentsai,10A7EF,0B,10A7E7,0B,10A805,0B
13=蕾欧娜 | Leona,10A7EF,0C,10A7E7,0C,10A805,0C
14=拉尔夫 | Ralf,10A7EF,0D,10A7E7,0D,10A805,0D
15=克拉克 | Clark,10A7EF,0E,10A7E7,0E,10A805,0E
16=阪崎良 | Ryo Sakazaki,10A7EF,0F,10A7E7,0F,10A805,0F
17=罗伯特 | Robert Garcia,10A7EF,10,10A7E7,10,10A805,10
18=阪崎琢磨 | Takuma Sakazaki,10A7EF,11,10A7E7,11,10A805,11
19=不知火舞 | Mai Shiranui,10A7EF,12,10A7E7,12,10A805,12
20=阪崎百合 | Yuri Sakazaki,10A7EF,13,10A7E7,13,10A805,13
21=李梅 | May Lee,10A7EF,14,10A7E7,14,10A805,14
22=八神庵 | Iori Yagami,10A7EF,15,10A7E7,15,10A805,15
23=玛裘雅 | Mature,10A7EF,16,10A7E7,16,10A805,16
24=拜丝 | Vice,10A7EF,17,10A7E7,17,10A805,17
25=山崎龙二 | Ryuji Yamazaki,10A7EF,18,10A7E7,18,10A805,18
26=布鲁玛莉 | Blue Mary,10A7EF,19,10A7E7,19,10A805,19
27=比利凯恩 | Billy Kane,10A7EF,1A,10A7E7,1A,10A805,1A
28=七枷社 | Yashiro Nanakase,10A7EF,1B,10A7E7,1B,10A805,1B
29=雪鲁米 | Shermie,10A7EF,1C,10A7E7,1C,10A805,1C
30=克里斯 | Chris,10A7EF,1D,10A7E7,1D,10A805,1D
31=K',10A7EF,1E,10A7E7,1E,10A805,1E
32=迈克斯 | Maxima,10A7EF,1F,10A7E7,1F,10A805,1F
33=薇普 | Whip,10A7EF,20,10A7E7,20,10A805,20
34=凡妮莎 | Vanessa,10A7EF,21,10A7E7,21,10A805,21
35=赛斯 | Seth,10A7EF,22,10A7E7,22,10A805,22
36=雷蒙 | Ramon,10A7EF,23,10A7E7,23,10A805,23
37=可娜 | kula,10A7EF,24,10A7E7,24,10A805,24
38=K9999,10A7EF,25,10A7E7,25,10A805,25
39=安赫尔 | Angel,10A7EF,26,10A7E7,26,10A805,26
40=*草剃京 (95版) | Kyo Kusanagi,10A7EF,28,10A7E7,28,10A805,28
41=*路卡尔 | Rugal Bernstein,10A7EF,27,10A7E7,27,10A805,27

[7]
Name=P1 角色 2 选择
0=Off
1=草剃京 | Kyo Kusanagi,10A7EE,00,10A7E6,00,10A804,00
2=二阶堂红丸 | Benimaru Nikaidou,10A7EE,01,10A7E6,01,10A804,01
3=大门五郎 | Goro Daimon,10A7EE,02,10A7E6,02,10A804,02
